x-axis,1
second,Volt
+2.0700000E-06,-3.4296875000000E+00
+2.0701000E-06,-3.4375000000000E+00
+2.0702000E-06,-3.4433593750000E+00
+2.0703000E-06,-3.4433593750000E+00
+2.0704000E-06,-3.4433593750000E+00
+2.0705000E-06,-3.4433593750000E+00
+2.0706000E-06,-3.4414062500000E+00
+2.0707000E-06,-3.4414062500000E+00
+2.0708000E-06,-3.4394531250000E+00
+2.0709000E-06,-3.4375000000000E+00
+2.0710000E-06,-3.4394531250000E+00
+2.0711000E-06,-3.4414062500000E+00
+2.0712000E-06,-3.4414062500000E+00
+2.0713000E-06,-3.4414062500000E+00
+2.0714000E-06,-3.4414062500000E+00
+2.0715000E-06,-3.4414062500000E+00
+2.0716000E-06,-3.4375000000001E+00
+2.0717000E-06,-3.4335937500001E+00
+2.0718000E-06,-3.4277343750002E+00
+2.0719000E-06,-3.4218750000002E+00
+2.0720000E-06,-3.4160156250002E+00
+2.0721000E-06,-3.4101562500003E+00
+2.0722000E-06,-3.4042968750003E+00
+2.0723000E-06,-3.3984375000003E+00
+2.0724000E-06,-3.3906250000004E+00
+2.0725000E-06,-3.3828125000004E+00
+2.0726000E-06,-3.3730468750005E+00
+2.0727000E-06,-3.3632812500005E+00
+2.0728000E-06,-3.3515625000007E+00
+2.0729000E-06,-3.3417968750006E+00
+2.0730000E-06,-3.3300781250007E+00
+2.0731000E-06,-3.3164062500009E+00
+2.0732000E-06,-3.3027343750009E+00
+2.0733000E-06,-3.2910156250008E+00
+2.0734000E-06,-3.2773437500009E+00
+2.0735000E-06,-3.2617187500011E+00
+2.0736000E-06,-3.2441406250013E+00
+2.0737000E-06,-3.2265625000013E+00
+2.0738000E-06,-3.2109375000012E+00
+2.0739000E-06,-3.1933593750014E+00
+2.0740000E-06,-3.1777343750013E+00
+2.0741000E-06,-3.1621093750013E+00
+2.0742000E-06,-3.1484375000012E+00
+2.0743000E-06,-3.1347656250012E+00
+2.0744000E-06,-3.1210937500012E+00
+2.0745000E-06,-3.1054687500014E+00
+2.0746000E-06,-3.0859375000018E+00
+2.0747000E-06,-3.0664062500019E+00
+2.0748000E-06,-3.0429687500023E+00
+2.0749000E-06,-3.0214843750021E+00
+2.0750000E-06,-2.9960937500026E+00
+2.0751000E-06,-2.9726562500024E+00
+2.0752000E-06,-2.9511718750023E+00
+2.0753000E-06,-2.9296875000023E+00
+2.0754000E-06,-2.9121093750019E+00
+2.0755000E-06,-2.8925781250022E+00
+2.0756000E-06,-2.8710937500025E+00
+2.0757000E-06,-2.8515625000023E+00
+2.0758000E-06,-2.8281250000028E+00
+2.0759000E-06,-2.8046875000028E+00
+2.0760000E-06,-2.7773437500033E+00
+2.0761000E-06,-2.7480468750036E+00
+2.0762000E-06,-2.7167968750039E+00
+2.0763000E-06,-2.6875000000038E+00
+2.0764000E-06,-2.6582031250038E+00
+2.0765000E-06,-2.6269531250041E+00
+2.0766000E-06,-2.5937500000045E+00
+2.0767000E-06,-2.5625000000043E+00
+2.0768000E-06,-2.5312500000043E+00
+2.0769000E-06,-2.5000000000044E+00
+2.0770000E-06,-2.4648437500050E+00
+2.0771000E-06,-2.4277343750054E+00
+2.0772000E-06,-2.3886718750057E+00
+2.0773000E-06,-2.3554687500049E+00
+2.0774000E-06,-2.3222656250050E+00
+2.0775000E-06,-2.2910156250048E+00
+2.0776000E-06,-2.2597656250048E+00
+2.0777000E-06,-2.2324218750043E+00
+2.0778000E-06,-2.2050781250043E+00
+2.0779000E-06,-2.1777343750044E+00
+2.0780000E-06,-2.1464843750051E+00
+2.0781000E-06,-2.1074218750064E+00
+2.0782000E-06,-2.0664062500069E+00
+2.0783000E-06,-2.0214843750076E+00
+2.0784000E-06,-1.9746093750080E+00
+2.0785000E-06,-1.9296875000078E+00
+2.0786000E-06,-1.8828125000082E+00
+2.0787000E-06,-1.8417968750073E+00
+2.0788000E-06,-1.8046875000067E+00
+2.0789000E-06,-1.7734375000057E+00
+2.0790000E-06,-1.7421875000057E+00
+2.0791000E-06,-1.7109375000058E+00
+2.0792000E-06,-1.6777343750062E+00
+2.0793000E-06,-1.6445312500063E+00
+2.0794000E-06,-1.6093750000067E+00
+2.0795000E-06,-1.5703125000076E+00
+2.0796000E-06,-1.5253906250088E+00
+2.0797000E-06,-1.4804687500089E+00
+2.0798000E-06,-1.4375000000086E+00
+2.0799000E-06,-1.3964843750083E+00
+2.0800000E-06,-1.3554687500084E+00
+2.0801000E-06,-1.3144531250084E+00
+2.0802000E-06,-1.2753906250081E+00
+2.0803000E-06,-1.2363281250082E+00
+2.0804000E-06,-1.1992187500079E+00
+2.0805000E-06,-1.1601562500084E+00
+2.0806000E-06,-1.1152343750097E+00
+2.0807000E-06,-1.0683593750102E+00
+2.0808000E-06,-1.0214843750103E+00
+2.0809000E-06,-974.6093750104E-03
+2.0810000E-06,-925.7812500109E-03
+2.0811000E-06,-875.0000000115E-03
+2.0812000E-06,-824.2187500116E-03
+2.0813000E-06,-779.2968750103E-03
+2.0814000E-06,-736.3281250100E-03
+2.0815000E-06,-695.3125000096E-03
+2.0816000E-06,-650.3906250106E-03
+2.0817000E-06,-609.3750000098E-03
+2.0818000E-06,-568.3593750099E-03
+2.0819000E-06,-525.3906250104E-03
+2.0820000E-06,-480.4687500110E-03
+2.0821000E-06,-431.6406250120E-03
+2.0822000E-06,-380.8593750126E-03
+2.0823000E-06,-332.0312500122E-03
+2.0824000E-06,-283.2031250123E-03
+2.0825000E-06,-234.3750000124E-03
+2.0826000E-06,-183.5937500130E-03
+2.0827000E-06,-132.8125000131E-03
+2.0828000E-06,-89.8437500112E-03
+2.0829000E-06,-48.8281250108E-03
+2.0830000E-06,-7.8125000109E-03
+2.0831000E-06,+31.2499999896E-03
+2.0832000E-06,+70.3124999895E-03
+2.0833000E-06,+105.4687499905E-03
+2.0834000E-06,+142.5781249899E-03
+2.0835000E-06,+181.6406249892E-03
+2.0836000E-06,+226.5624999875E-03
+2.0837000E-06,+273.4374999869E-03
+2.0838000E-06,+320.3124999868E-03
+2.0839000E-06,+369.1406249862E-03
+2.0840000E-06,+419.9218749855E-03
+2.0841000E-06,+470.7031249854E-03
+2.0842000E-06,+521.4843749853E-03
+2.0843000E-06,+566.4062499869E-03
+2.0844000E-06,+607.4218749880E-03
+2.0845000E-06,+648.4374999879E-03
+2.0846000E-06,+687.4999999884E-03
+2.0847000E-06,+726.5624999883E-03
+2.0848000E-06,+761.7187499894E-03
+2.0849000E-06,+798.8281249887E-03
+2.0850000E-06,+841.7968749869E-03
+2.0851000E-06,+886.7187499862E-03
+2.0852000E-06,+933.5937499855E-03
+2.0853000E-06,+980.4687499854E-03
+2.0854000E-06,+1.0273437499853E+00
+2.0855000E-06,+1.0742187499852E+00
+2.0856000E-06,+1.1210937499851E+00
+2.0857000E-06,+1.1660156249856E+00
+2.0858000E-06,+1.2050781249874E+00
+2.0859000E-06,+1.2421874999880E+00
+2.0860000E-06,+1.2812499999873E+00
+2.0861000E-06,+1.3203124999872E+00
+2.0862000E-06,+1.3593749999871E+00
+2.0863000E-06,+1.4003906249864E+00
+2.0864000E-06,+1.4433593749856E+00
+2.0865000E-06,+1.4863281249855E+00
+2.0866000E-06,+1.5351562499835E+00
+2.0867000E-06,+1.5820312499840E+00
+2.0868000E-06,+1.6249999999853E+00
+2.0869000E-06,+1.6679687499852E+00
+2.0870000E-06,+1.7089843749858E+00
+2.0871000E-06,+1.7539062499843E+00
+2.0872000E-06,+1.7929687499863E+00
+2.0873000E-06,+1.8300781249869E+00
+2.0874000E-06,+1.8671874999868E+00
+2.0875000E-06,+1.9042968749868E+00
+2.0876000E-06,+1.9433593749860E+00
+2.0877000E-06,+1.9824218749859E+00
+2.0878000E-06,+2.0175781249872E+00
+2.0879000E-06,+2.0527343749872E+00
+2.0880000E-06,+2.0878906249871E+00
+2.0881000E-06,+2.1230468749870E+00
+2.0882000E-06,+2.1582031249870E+00
+2.0883000E-06,+2.1874999999891E+00
+2.0884000E-06,+2.2187499999883E+00
+2.0885000E-06,+2.2539062499867E+00
+2.0886000E-06,+2.2890624999867E+00
+2.0887000E-06,+2.3281249999851E+00
+2.0888000E-06,+2.3613281249873E+00
+2.0889000E-06,+2.3964843749865E+00
+2.0890000E-06,+2.4316406249864E+00
+2.0891000E-06,+2.4648437499871E+00
+2.0892000E-06,+2.4941406249885E+00
+2.0893000E-06,+2.5214843749892E+00
+2.0894000E-06,+2.5468749999900E+00
+2.0895000E-06,+2.5722656249899E+00
+2.0896000E-06,+2.6015624999883E+00
+2.0897000E-06,+2.6289062499890E+00
+2.0898000E-06,+2.6582031249882E+00
+2.0899000E-06,+2.6874999999881E+00
+2.0900000E-06,+2.7167968749881E+00
+2.0901000E-06,+2.7460937499880E+00
+2.0902000E-06,+2.7753906249879E+00
+2.0903000E-06,+2.8027343749887E+00
+2.0904000E-06,+2.8281249999894E+00
+2.0905000E-06,+2.8554687499886E+00
+2.0906000E-06,+2.8828124999885E+00
+2.0907000E-06,+2.9082031249893E+00
+2.0908000E-06,+2.9316406249901E+00
+2.0909000E-06,+2.9550781249900E+00
+2.0910000E-06,+2.9765624999908E+00
+2.0911000E-06,+2.9960937499916E+00
+2.0912000E-06,+3.0136718749924E+00
+2.0913000E-06,+3.0253906249949E+00
+2.0914000E-06,+3.0390624999940E+00
+2.0915000E-06,+3.0507812499949E+00
+2.0916000E-06,+3.0664062499931E+00
+2.0917000E-06,+3.0820312499931E+00
+2.0918000E-06,+3.0976562499931E+00
+2.0919000E-06,+3.1152343749922E+00
+2.0920000E-06,+3.1347656249912E+00
+2.0921000E-06,+3.1542968749912E+00
+2.0922000E-06,+3.1757812499903E+00
+2.0923000E-06,+3.1953124999911E+00
+2.0924000E-06,+3.2148437499911E+00
+2.0925000E-06,+3.2324218749919E+00
+2.0926000E-06,+3.2499999999919E+00
+2.0927000E-06,+3.2656249999928E+00
+2.0928000E-06,+3.2792968749936E+00
+2.0929000E-06,+3.2910156249945E+00
+2.0930000E-06,+3.3027343749945E+00
+2.0931000E-06,+3.3144531249945E+00
+2.0932000E-06,+3.3222656249963E+00
+2.0933000E-06,+3.3281249999972E+00
+2.0934000E-06,+3.3339843749972E+00
+2.0935000E-06,+3.3359374999991E+00
+2.0936000E-06,+3.3378906249991E+00
+2.0937000E-06,+3.3378906250000E+00
+2.0938000E-06,+3.3378906250000E+00
+2.0939000E-06,+3.3398437499991E+00
+2.0940000E-06,+3.3437499999981E+00
+2.0941000E-06,+3.3496093749971E+00
+2.0942000E-06,+3.3574218749961E+00
+2.0943000E-06,+3.3691406249942E+00
+2.0944000E-06,+3.3789062499951E+00
+2.0945000E-06,+3.3867187499961E+00
+2.0946000E-06,+3.3945312499961E+00
+2.0947000E-06,+3.4003906249971E+00
+2.0948000E-06,+3.4042968749980E+00
+2.0949000E-06,+3.4082031249980E+00
+2.0950000E-06,+3.4101562499990E+00
+2.0951000E-06,+3.4160156249970E+00
+2.0952000E-06,+3.4199218749980E+00
+2.0953000E-06,+3.4257812499970E+00
+2.0954000E-06,+3.4296874999980E+00
+2.0955000E-06,+3.4296875000000E+00
+2.0956000E-06,+3.4257812500020E+00
+2.0957000E-06,+3.4160156250051E+00
+2.0958000E-06,+3.4003906250082E+00
+2.0959000E-06,+3.3828125000093E+00
+2.0960000E-06,+3.3632812500104E+00
+2.0961000E-06,+3.3437500000104E+00
+2.0962000E-06,+3.3242187500104E+00
+2.0963000E-06,+3.3066406250094E+00
+2.0964000E-06,+3.2949218750063E+00
+2.0965000E-06,+3.2851562500053E+00
+2.0966000E-06,+3.2753906250053E+00
+2.0967000E-06,+3.2695312500032E+00
+2.0968000E-06,+3.2636718750032E+00
+2.0969000E-06,+3.2578125000032E+00
+2.0970000E-06,+3.2519531250032E+00
+2.0971000E-06,+3.2441406250043E+00
+2.0972000E-06,+3.2343750000054E+00
+2.0973000E-06,+3.2246093750054E+00
+2.0974000E-06,+3.2128906250066E+00
+2.0975000E-06,+3.2011718750066E+00
+2.0976000E-06,+3.1855468750088E+00
+2.0977000E-06,+3.1660156250110E+00
+2.0978000E-06,+3.1503906250089E+00
+2.0979000E-06,+3.1308593750111E+00
+2.0980000E-06,+3.1093750000123E+00
+2.0981000E-06,+3.0859375000134E+00
+2.0982000E-06,+3.0605468750146E+00
+2.0983000E-06,+3.0371093750135E+00
+2.0984000E-06,+3.0136718750136E+00
+2.0985000E-06,+2.9902343750136E+00
+2.0986000E-06,+2.9667968750137E+00
+2.0987000E-06,+2.9453125000126E+00
+2.0988000E-06,+2.9257812500115E+00
+2.0989000E-06,+2.9062500000115E+00
+2.0990000E-06,+2.8867187500116E+00
+2.0991000E-06,+2.8652343750128E+00
+2.0992000E-06,+2.8417968750140E+00
+2.0993000E-06,+2.8183593750140E+00
+2.0994000E-06,+2.7968750000129E+00
+2.0995000E-06,+2.7734375000141E+00
+2.0996000E-06,+2.7500000000142E+00
+2.0997000E-06,+2.7246093750154E+00
+2.0998000E-06,+2.6992187500154E+00
+2.0999000E-06,+2.6718750000167E+00
+2.1000000E-06,+2.6425781250179E+00
+2.1001000E-06,+2.6113281250192E+00
+2.1002000E-06,+2.5742187500229E+00
+2.1003000E-06,+2.5390625000217E+00
+2.1004000E-06,+2.5039062500218E+00
+2.1005000E-06,+2.4687500000219E+00
+2.1006000E-06,+2.4355468750207E+00
+2.1007000E-06,+2.4023437500208E+00
+2.1008000E-06,+2.3769531250160E+00
+2.1009000E-06,+2.3535156250148E+00
+2.1010000E-06,+2.3281250000161E+00
+2.1011000E-06,+2.3027343750161E+00
+2.1012000E-06,+2.2773437500162E+00
+2.1013000E-06,+2.2500000000175E+00
+2.1014000E-06,+2.2207031250188E+00
+2.1015000E-06,+2.1855468750226E+00
+2.1016000E-06,+2.1464843750252E+00
+2.1017000E-06,+2.1035156250278E+00
+2.1018000E-06,+2.0605468750279E+00
+2.1019000E-06,+2.0175781250280E+00
+2.1020000E-06,+1.9765625000268E+00
+2.1021000E-06,+1.9316406250294E+00
+2.1022000E-06,+1.8886718750282E+00
+2.1023000E-06,+1.8496093750258E+00
+2.1024000E-06,+1.8144531250233E+00
+2.1025000E-06,+1.7773437500246E+00
+2.1026000E-06,+1.7421875000234E+00
+2.1027000E-06,+1.7031250000261E+00
+2.1028000E-06,+1.6699218750222E+00
+2.1029000E-06,+1.6328125000249E+00
+2.1030000E-06,+1.5937500000263E+00
+2.1031000E-06,+1.5507812500290E+00
+2.1032000E-06,+1.5058593750304E+00
+2.1033000E-06,+1.4648437500279E+00
+2.1034000E-06,+1.4238281250280E+00
+2.1035000E-06,+1.3828125000280E+00
+2.1036000E-06,+1.3417968750281E+00
+2.1037000E-06,+1.3027343750269E+00
+2.1038000E-06,+1.2636718750270E+00
+2.1039000E-06,+1.2246093750270E+00
+2.1040000E-06,+1.1835937500285E+00
+2.1041000E-06,+1.1386718750313E+00
+2.1042000E-06,+1.0917968750327E+00
+2.1043000E-06,+1.0449218750328E+00
+2.1044000E-06,+998.0468750329E-03
+2.1045000E-06,+951.1718750330E-03
+2.1046000E-06,+902.3437500345E-03
+2.1047000E-06,+859.3750000304E-03
+2.1048000E-06,+820.3125000277E-03
+2.1049000E-06,+783.2031250264E-03
+2.1050000E-06,+748.0468750251E-03
+2.1051000E-06,+710.9375000266E-03
+2.1052000E-06,+671.8750000281E-03
+2.1053000E-06,+630.8593750295E-03
+2.1054000E-06,+585.9375000325E-03
+2.1055000E-06,+539.0625000340E-03
+2.1056000E-06,+484.3750000397E-03
+2.1057000E-06,+425.7812500427E-03
+2.1058000E-06,+373.0468750385E-03
+2.1059000E-06,+320.3125000386E-03
+2.1060000E-06,+267.5781250387E-03
+2.1061000E-06,+216.7968750374E-03
+2.1062000E-06,+169.9218750346E-03
+2.1063000E-06,+130.8593750289E-03
+2.1064000E-06,+93.7500000276E-03
+2.1065000E-06,+56.6406250276E-03
+2.1066000E-06,+15.6250000306E-03
+2.1067000E-06,-23.4374999707E-03
+2.1068000E-06,-62.4999999707E-03
+2.1069000E-06,-103.5156249691E-03
+2.1070000E-06,-146.4843749676E-03
+2.1071000E-06,-193.3593749645E-03
+2.1072000E-06,-240.2343749644E-03
+2.1073000E-06,-285.1562499658E-03
+2.1074000E-06,-328.1249999672E-03
+2.1075000E-06,-371.0937499671E-03
+2.1076000E-06,-416.0156249655E-03
+2.1077000E-06,-460.9374999654E-03
+2.1078000E-06,-503.9062499669E-03
+2.1079000E-06,-544.9218749683E-03
+2.1080000E-06,-585.9374999682E-03
+2.1081000E-06,-630.8593749651E-03
+2.1082000E-06,-675.7812499650E-03
+2.1083000E-06,-718.7499999664E-03
+2.1084000E-06,-761.7187499663E-03
+2.1085000E-06,-808.5937499632E-03
+2.1086000E-06,-857.4218749615E-03
+2.1087000E-06,-910.1562499583E-03
+2.1088000E-06,-957.0312499629E-03
+2.1089000E-06,-1.0039062499628E+00
+2.1090000E-06,-1.0507812499627E+00
+2.1091000E-06,-1.0976562499626E+00
+2.1092000E-06,-1.1406249999656E+00
+2.1093000E-06,-1.1796874999687E+00
+2.1094000E-06,-1.2167968749702E+00
+2.1095000E-06,-1.2539062499701E+00
+2.1096000E-06,-1.2949218749669E+00
+2.1097000E-06,-1.3359374999668E+00
+2.1098000E-06,-1.3749999999683E+00
+2.1099000E-06,-1.4179687499650E+00
+2.1100000E-06,-1.4609374999649E+00
+2.1101000E-06,-1.5058593749632E+00
+2.1102000E-06,-1.5527343749615E+00
+2.1103000E-06,-1.5957031249647E+00
+2.1104000E-06,-1.6406249999630E+00
+2.1105000E-06,-1.6855468749629E+00
+2.1106000E-06,-1.7304687499628E+00
+2.1107000E-06,-1.7773437499611E+00
+2.1108000E-06,-1.8222656249626E+00
+2.1109000E-06,-1.8632812499658E+00
+2.1110000E-06,-1.9042968749657E+00
+2.1111000E-06,-1.9433593749672E+00
+2.1112000E-06,-1.9824218749672E+00
+2.1113000E-06,-2.0117187499753E+00
+2.1114000E-06,-2.0410156249752E+00
+2.1115000E-06,-2.0683593749768E+00
+2.1116000E-06,-2.0976562499751E+00
+2.1117000E-06,-2.1269531249751E+00
+2.1118000E-06,-2.1562499999750E+00
+2.1119000E-06,-2.1894531249716E+00
+2.1120000E-06,-2.2265624999682E+00
+2.1121000E-06,-2.2675781249648E+00
+2.1122000E-06,-2.3105468749630E+00
+2.1123000E-06,-2.3535156249629E+00
+2.1124000E-06,-2.3925781249662E+00
+2.1125000E-06,-2.4316406249661E+00
+2.1126000E-06,-2.4648437499711E+00
+2.1127000E-06,-2.4941406249745E+00
+2.1128000E-06,-2.5175781249795E+00
+2.1129000E-06,-2.5371093749829E+00
+2.1130000E-06,-2.5566406249829E+00
+2.1131000E-06,-2.5761718749828E+00
+2.1132000E-06,-2.6015624999776E+00
+2.1133000E-06,-2.6269531249776E+00
+2.1134000E-06,-2.6562499999741E+00
+2.1135000E-06,-2.6894531249705E+00
+2.1136000E-06,-2.7226562499705E+00
+2.1137000E-06,-2.7597656249669E+00
+2.1138000E-06,-2.7910156249721E+00
+2.1139000E-06,-2.8222656249720E+00
+2.1140000E-06,-2.8515624999737E+00
+2.1141000E-06,-2.8808593749736E+00
+2.1142000E-06,-2.9082031249753E+00
+2.1143000E-06,-2.9335937499770E+00
+2.1144000E-06,-2.9570312499788E+00
+2.1145000E-06,-2.9824218749769E+00
+2.1146000E-06,-3.0078124999769E+00
+2.1147000E-06,-3.0332031249768E+00
+2.1148000E-06,-3.0585937499768E+00
+2.1149000E-06,-3.0839843749767E+00
+2.1150000E-06,-3.1093749999767E+00
+2.1151000E-06,-3.1328124999784E+00
+2.1152000E-06,-3.1562499999784E+00
+2.1153000E-06,-3.1757812499819E+00
+2.1154000E-06,-3.1914062499855E+00
+2.1155000E-06,-3.2050781249873E+00
+2.1156000E-06,-3.2167968749891E+00
+2.1157000E-06,-3.2265624999909E+00
+2.1158000E-06,-3.2324218749945E+00
+2.1159000E-06,-3.2402343749927E+00
+2.1160000E-06,-3.2499999999908E+00
+2.1161000E-06,-3.2617187499890E+00
+2.1162000E-06,-3.2773437499853E+00
+2.1163000E-06,-3.2929687499852E+00
+2.1164000E-06,-3.3085937499852E+00
+2.1165000E-06,-3.3261718749833E+00
+2.1166000E-06,-3.3417968749851E+00
+2.1167000E-06,-3.3554687499870E+00
+2.1168000E-06,-3.3652343749907E+00
+2.1169000E-06,-3.3710937499944E+00
+2.1170000E-06,-3.3749999999963E+00
+2.1171000E-06,-3.3789062499962E+00
+2.1172000E-06,-3.3828124999962E+00
+2.1173000E-06,-3.3886718749943E+00
+2.1174000E-06,-3.3945312499943E+00
+2.1175000E-06,-3.4042968749905E+00
+2.1176000E-06,-3.4160156249886E+00
+2.1177000E-06,-3.4296874999867E+00
+2.1178000E-06,-3.4414062499886E+00
+2.1179000E-06,-3.4511718749905E+00
+2.1180000E-06,-3.4589843749924E+00
+2.1181000E-06,-3.4648437499943E+00
+2.1182000E-06,-3.4648437500000E+00
+2.1183000E-06,-3.4628906250019E+00
+2.1184000E-06,-3.4570312500058E+00
+2.1185000E-06,-3.4511718750058E+00
+2.1186000E-06,-3.4453125000058E+00
+2.1187000E-06,-3.4433593750019E+00
+2.1188000E-06,-3.4394531250039E+00
+2.1189000E-06,-3.4375000000020E+00
+2.1190000E-06,-3.4375000000000E+00
+2.1191000E-06,-3.4335937500039E+00
+2.1192000E-06,-3.4335937500000E+00
+2.1193000E-06,-3.4277343750059E+00
+2.1194000E-06,-3.4218750000059E+00
+2.1195000E-06,-3.4160156250059E+00
+2.1196000E-06,-3.4082031250079E+00
+2.1197000E-06,-3.4003906250079E+00
+2.1198000E-06,-3.3945312500060E+00
